gauge_id,EventRR,RR_seasonality,Recession_a_seasonality,AverageStorage,RecessionParametersAlpha,RecessionParametersBeta,RecessionParametersT0,BaseflowRecessionK,FirstRecessionSlope,MidRecessionSlope,EventRR_TotalRR_Ratio,VariabilityIndex
2363000,0.12313,0.56786,2.5616,284.68,0.27124,2.127,6.2198,0.15259,0.64578,0.22838,0.44854,0.53507
2369800,0.17993,0.72503,0.95195,359.79,0.11588,3.2307,11.233,0.13194,1.1542,0.31802,0.53474,0.28786
2371500,0.13089,0.61199,2.2644,258.86,0.21742,2.2348,7.2391,0.12778,0.80471,0.24004,0.45108,0.4799
2372250,0.14487,0.61464,1.9941,253.75,0.25993,2.5148,6.7661,0.13949,0.49285,0.27547,0.47163,0.45265
2374500,0.1869,0.73361,1.0555,306.74,0.083686,4.876,14.961,0.10353,1.1826,0.32406,0.56888,0.24772
2381600,0.18944,0.85609,1.0172,426.55,0.11889,3.6089,11.161,0.16141,1.6674,0.23971,0.54873,0.29054
2384540,0.27626,0.62434,1.8416,328.43,0.092471,2.296,8.8219,0.16101,0.67803,0.21638,0.60869,0.43261
2395120,0.18009,0.65517,1.5879,222.51,0.064833,2.6934,26.552,0.1305,0.8704,0.17747,0.53563,0.29476
2408540,0.20624,0.66694,1.7306,290.91,0.13889,3.317,11.255,0.11752,0.72089,0.14799,0.5951,0.37918
2415000,0.2111,0.68154,2.3824,276.08,0.090512,3.5061,14.559,0.11698,0.80157,0.34246,0.58129,0.39866
2422500,0.1809,0.6955,1.0883,302.18,0.13898,3.9603,26.927,0.10544,0.59502,0.12307,0.57667,0.30774
2427250,0.17657,0.55875,1.2082,216.57,0.45814,2.933,11.797,0.16002,1.7227,0.65692,0.59806,0.41392
2430085,0.25049,0.64393,1.375,265.11,0.13832,2.709,10.025,0.17222,1.1976,0.30072,0.62531,0.38407
2430615,0.23115,0.73289,0.95343,247.27,0.14006,3.7562,8.0567,0.14322,1.1175,0.2781,0.58261,0.29279
2450250,0.24359,0.53112,2.6011,260.29,0.18515,2.0117,8.7218,0.15946,1.0694,0.22895,0.63038,0.59727
2464000,0.22688,0.50465,2.523,260.5,0.20187,2.0879,7.7477,0.16583,1.0063,0.22107,0.62732,0.62832
2464146,0.21054,0.71322,1.2328,241.02,0.099296,2.797,14.639,0.13947,1.13,0.41572,0.58386,0.34102
2464360,0.21944,0.65573,1.1578,247.68,0.1284,3.4545,11.682,0.15023,0.72734,0.18947,0.61641,0.30821
2465493,0.15832,0.71466,1.2232,272.88,0.091659,3.67,18.602,0.1237,1.1572,0.24126,0.55331,0.22786
2469800,0.19155,0.56412,2.289,290.53,0.3478,2.8443,10.27,0.14147,0.67882,0.20385,0.61909,0.49238
2472000,0.16295,0.56928,0.99231,253.39,0.55019,3.175,9.7829,0.12861,0.82691,0.36367,0.51,0.44909
2472500,0.16771,0.72533,0.54049,257.85,0.23344,5.3244,20.086,0.13354,0.94192,0.3839,0.54611,0.24861
2479155,0.22799,0.64937,1.6452,193.19,0.37078,2.7741,7.7057,0.2082,0.90203,0.30291,0.66761,0.4251
2479300,0.21468,0.71862,0.94888,240.27,0.15454,3.4644,9.704,0.10463,0.52244,0.22557,0.55832,0.33382
2479560,0.20231,0.67295,1.3048,238.87,0.18325,2.2468,7.2781,0.13959,0.32834,0.19193,0.53219,0.39732
2481000,0.2707,0.678,2.5963,228.18,0.30438,2.0376,5.0157,0.2185,2.4591,0.72171,0.68631,0.55638
2481510,0.23202,0.70669,1.2769,245.62,0.21813,2.6028,7.9519,0.15543,0.75885,0.17976,0.62597,0.41294
3010655,0.27206,0.528,1.7742,181.97,0.11487,1.7319,9.554,0.11074,0.56591,0.13774,0.59948,0.47424
3011800,0.35041,0.52698,1.6576,188.97,0.080894,2.0906,10.524,0.12136,0.52498,0.15627,0.65346,0.39494
3015500,0.36508,0.45264,1.3706,175.46,0.14377,2.4445,6.9164,0.14252,0.60823,0.16739,0.67902,0.41537
3021350,0.44776,0.38922,2.2165,252.45,0.16941,2.2575,5.4793,0.18166,0.58059,0.1901,0.71585,0.49864
3026500,0.3234,0.54605,1.7164,171.38,0.11036,1.8925,8.9146,0.13582,0.49223,0.15472,0.65512,0.44366
3028000,0.36434,0.53645,1.5499,139.68,0.096737,1.8069,9.1927,0.12166,0.64065,0.14925,0.64504,0.40728
3049000,0.24605,0.45045,2.1014,147.86,0.16717,1.9359,8.4407,0.14307,0.75926,0.17901,0.62986,0.48491
3049800,0.24083,0.54263,2.8121,153.82,0.29254,2.0713,6.2541,0.2609,2.1032,0.28566,0.68022,0.51339
3050000,0.38908,0.55372,2.7455,141.99,0.19357,1.78,5.2641,0.20572,2.0369,0.53793,0.78144,0.57749
3066000,0.41436,0.5861,1.8966,292.78,0.1378,2.1879,5.8576,0.16526,0.58034,0.19152,0.74536,0.49434
3069500,0.45461,0.59674,2.1109,147.03,0.14756,1.9885,5.3342,0.16091,0.66006,0.23922,0.76145,0.44796
3070500,0.40186,0.48653,2.4893,139.52,0.1523,1.8213,6.197,0.15674,0.55742,0.19551,0.73232,0.53612
3076600,0.33336,0.5139,2.1565,252.93,0.10649,2.0582,9.8235,0.12743,0.41021,0.13893,0.68023,0.48001
3078000,0.37833,0.50833,2.5122,157.62,0.11552,2.3047,8.0071,0.1435,0.36668,0.17635,0.69921,0.50853
3140000,0.21674,0.51972,2.8156,178.05,0.25667,2.1634,8.5783,0.1743,1.9149,0.20089,0.66651,0.54455
3144000,0.24816,0.55083,2.5644,161.39,0.21823,2.2968,10.334,0.14742,1.0409,0.35681,0.67175,0.49395
3159540,0.2635,0.48999,3.511,148.85,0.37404,1.9412,5.4642,0.27141,0.8707,0.29846,0.76003,0.66906
3161000,0.27087,0.76412,0.89173,180.72,0.010667,5.2512,29.051,0.064545,1.1144,0.13387,0.56521,0.20262
3164000,0.23057,0.72403,0.76791,182.97,0.055837,4.16,18.15,0.074249,1.1221,0.15551,0.55826,0.23696
3165000,0.23889,0.73894,1.1995,160.57,0.016554,4.8326,22.713,0.087598,0.47331,0.13686,0.52241,0.19494
3170000,0.17379,0.7213,1.1931,176.08,0.12939,4.2711,16.592,0.085523,0.93187,0.13214,0.54106,0.23552
3173000,0.20903,0.56851,1.4753,136.22,0.15888,2.3358,14.203,0.1035,0.57773,0.17904,0.62263,0.40978
3180500,0.39267,0.54923,2.3634,145.36,0.13218,1.8218,7.1134,0.16009,0.57968,0.17963,0.73439,0.51542
3182500,0.33355,0.5324,2.0672,135.94,0.17311,1.9151,6.6651,0.15946,0.46737,0.20016,0.72571,0.51496
3186500,0.45585,0.53024,2.5487,122.1,0.1493,1.7826,5.3409,0.17049,0.94604,0.22105,0.74948,0.53392
3187500,0.46766,0.52837,2.5766,122.66,0.14194,1.7093,5.372,0.18721,0.77786,0.21725,0.73215,0.51197
3213700,0.20372,0.65832,1.9106,206.98,0.20592,2.8423,11.931,0.10344,1.2306,0.30421,0.62474,0.40472
3237280,0.24153,0.57329,4.3438,191.06,0.29687,1.6049,4.7008,0.36592,1.444,0.37972,0.72328,0.98992
3237500,0.3002,0.48595,3.9145,183.88,0.4339,1.9144,5.5136,0.26523,1.0695,0.30563,0.81309,0.76024
3238500,0.33323,0.5326,2.4495,156.63,0.76105,1.9046,4.9568,0.43206,1.8801,0.39623,0.84463,0.7515
3241500,0.22026,0.59709,1.8917,146.59,0.17571,2.339,12.499,0.13712,0.93945,0.17626,0.62203,0.47155
3280700,0.21584,0.57455,2.7226,287.31,0.21621,1.9552,7.2751,0.19006,1.1916,0.22127,0.64958,0.54361
3281100,0.2098,0.47867,3.2278,326.31,0.23415,1.7407,7.6936,0.2112,1.0431,0.26094,0.67959,1.0445
3281500,0.2402,0.50861,2.63,218.61,0.26084,1.9083,5.7967,0.20109,1.7079,0.22272,0.65344,0.58985
3285000,0.28062,0.48147,3.8113,190.95,0.27582,1.7165,5.467,0.23533,0.80739,0.26354,0.70237,0.73248
3291780,0.31501,0.60465,4.1105,144.26,0.3446,1.725,5.4818,0.31949,0.94133,0.33604,0.75344,0.92916
3300400,0.29669,0.51408,3.7609,166.81,0.31738,1.825,7.0322,0.25074,1.3,0.25653,0.7509,0.88314
3338780,0.2413,0.6141,2.093,124.55,0.18735,2.356,11.819,0.15167,0.77685,0.32417,0.5919,0.54862
3340800,0.21508,0.60166,2.1467,150.17,0.25602,2.3198,11.698,0.15969,1.3739,0.47109,0.62929,0.60339
3346000,0.21802,0.65073,2.69,201.67,0.88697,2.1327,6.1216,0.27828,0.92293,0.2337,0.69219,0.7483
3357350,0.23909,0.55156,2.8902,140.07,0.24227,1.8504,7.3705,0.25925,1.4183,0.28377,0.65305,0.59227
3364500,0.24021,0.61744,2.9382,166.28,0.2497,2.0257,8.0211,0.2496,1.6571,0.26548,0.66689,0.70639
3366500,0.28074,0.56477,2.7466,203.54,0.56683,2.057,5.2781,0.24897,1.1051,0.2712,0.75002,0.67225
3368000,0.30064,0.60444,3.4502,145.42,0.58583,1.8702,6.1941,0.3662,0.90111,0.39202,0.73929,0.88404
3384450,0.25365,0.57859,3.4954,266.51,0.30824,1.8117,7.9255,0.23681,2.3147,0.66221,0.69776,0.91219
3439000,0.35207,0.75927,0.82442,302.6,0.0015009,4.5185,34.296,0.055152,1.3137,0.11507,0.60891,0.22679
3450000,0.26656,0.70128,1.9267,216.23,0.068436,2.2415,10.948,0.14373,0.54836,0.15034,0.5772,0.38013
3455500,0.37984,0.62258,1.0835,177.3,0.006888,3.4547,21.806,0.089317,0.98907,0.26735,0.65382,0.27227
3456500,0.31781,0.63673,1.0282,215.89,0.014852,2.9418,24.361,0.079265,1.2759,0.29708,0.58502,0.28414
3460000,0.29708,0.66212,1.0161,148.6,0.02107,2.8278,21.828,0.069507,0.38046,0.11141,0.61039,0.24378
3463300,0.39875,0.79294,0.95827,115.33,0.015894,3.0606,18.082,0.10003,0.48624,0.13697,0.59457,0.28823
3471500,0.22318,0.64304,0.77356,142.71,0.062859,2.6097,19.139,0.079112,0.37532,0.14919,0.57727,0.30404
3473000,0.25553,0.6577,0.87269,142.77,0.080464,2.6639,13.898,0.092751,0.44112,0.1049,0.61424,0.31304
3479000,0.27537,0.63691,1.1984,179.19,0.048557,3.0004,17.593,0.098198,0.77948,0.2509,0.60992,0.28309
3488000,0.25242,0.54295,1.4366,142.08,0.13792,2.4365,11.42,0.11538,0.69941,0.25127,0.66426,0.40402
3498500,0.26682,0.61774,1.3329,224.38,0.080672,2.7674,11.442,0.09634,0.8245,0.1759,0.64009,0.32962
3500000,0.29034,0.8342,1.2362,309.91,0.0032609,4.7118,31.099,0.051693,0.57459,0.11963,0.605,0.24194
3500240,0.27556,0.78272,1.0218,269.13,0.0071787,4.2929,30.733,0.066769,0.32419,0.13657,0.60807,0.26121
3504000,0.40908,0.79598,1.099,207.39,0.0027926,3.8846,30.365,0.054056,0.79506,0.20012,0.62176,0.24466
3574500,0.28316,0.43957,2.7355,219.63,0.16383,2.2788,8.9398,0.15815,0.61365,0.17909,0.62928,0.6279
3592718,0.23133,0.63216,1.7841,229.92,0.17691,2.8638,9.4972,0.19294,0.96833,0.28639,0.62711,0.3791
3604000,0.21141,0.73115,0.56531,318.49,0.058931,3.38,21.682,0.074185,1.3336,0.4505,0.54112,0.24972
4015330,0.27037,1.2008,2.5603,135.82,0.35862,1.8878,7.8716,0.1806,0.39095,0.14005,0.60425,0.52183
4024430,0.16966,0.91255,1.4598,115.89,0.22265,2.1645,13.086,0.12577,0.48155,0.19489,0.47014,0.39725
4027000,0.18363,1.0483,1.2691,138.68,0.22076,2.396,12.605,0.11672,0.52109,0.17905,0.49962,0.31094
4040500,0.21612,1.4313,2.6807,145.84,0.15726,1.7669,9.5995,0.12648,0.33433,0.13926,0.51855,0.37401
4043050,0.29309,1.5182,1.4371,122.1,0.095302,2.6397,19.878,0.12966,0.33129,0.16656,0.46035,0.26724
4045500,0.17291,1.2059,1.692,242.57,0.084931,1.9378,15.956,0.071668,0.027247,0.077946,0.43929,0.26729
4056500,0.19602,1.0693,1.053,161.99,0.060525,3.52,25.613,0.045182,0.061987,0.02774,0.41206,0.22085
4057510,0.1608,1.0296,1.2771,143.68,0.10656,2.5647,16.484,0.07186,0.10899,0.064925,0.43391,0.2519
4057800,0.20684,1.5913,2.2329,140,0.11806,2.0528,13.77,0.11225,0.41311,0.20656,0.50021,0.32345
4059500,0.1341,1.343,2.2842,146.19,0.15314,1.7219,11.252,0.083401,0.095819,0.13046,0.43651,0.39512
4063700,0.12825,1.0878,1.2851,131.5,0.14672,2.0094,14.332,0.087101,0.13244,0.082084,0.44131,0.28031
4074950,0.137,0.66471,0.52475,110.69,0.099011,3.3418,21.365,0.056619,0.051036,0.078236,0.39156,0.16395
4105700,0.16471,0.6524,0.83356,131.48,0.065877,3.1912,15.365,0.064818,0.40443,0.12321,0.44162,0.13294
4115265,0.14416,0.62746,1.0623,104.51,0.13317,3.7407,18.766,0.10077,0.81183,0.31241,0.46793,0.16251
4122200,0.15936,0.69757,0.47815,151.03,0.062013,5.9185,32.798,0.0375,0.11884,0.072672,0.39995,0.14062
4122500,0.16125,0.70929,0.40957,152.23,0.044327,6.2441,36.278,0.036146,0.2036,0.068097,0.38715,0.13203
4124000,0.18882,0.76377,0.61803,119.88,0.015591,7.9315,41.892,0.032147,0.12373,0.072278,0.39917,0.080618
4127918,0.20709,1.1272,0.95023,229.01,0.16506,2.953,17.167,0.10607,0.30615,0.16348,0.58499,0.26815
4127997,0.17982,0.81325,0.78812,128.69,0.03538,8.1112,35.402,0.043155,0.24543,0.083181,0.43074,0.075956
4161580,0.11045,0.56223,2.136,177.67,0.18332,1.8597,9.4149,0.17771,0.31712,0.16269,0.44072,0.33403
4185000,0.1762,0.45938,2.4533,135.02,0.31833,2.1113,8.3656,0.16328,0.26338,0.17222,0.50004,0.52913
4196800,0.22406,0.45053,2.6593,165.91,0.53217,1.6923,5.7776,0.28599,0.71299,0.31346,0.64246,0.77772
4197100,0.25591,0.42759,2.7055,181.92,0.51486,1.7237,6.191,0.25206,0.56298,0.28429,0.75513,0.70475
4197170,0.28077,0.45299,1.4506,160.98,0.92902,2.2604,8.9852,0.29204,1.2227,0.28492,0.8378,0.52667
4213000,0.37032,0.39686,2.3138,142,0.30402,2.043,4.4226,0.21871,0.46926,0.16138,0.73254,0.57051
4213075,0.31092,0.45727,1.4128,206.67,0.22176,2.6701,6.9521,0.19493,2.5508,0.26446,0.68198,0.37461
4216418,0.27959,0.49106,2.3543,159.07,0.15227,2.5098,8.0796,0.15916,1.5118,0.47905,0.60462,0.41299
4221000,0.25701,0.52269,1.968,183.43,0.12295,2.0674,10.394,0.11817,0.44251,0.14043,0.61821,0.45036
4224775,0.22236,0.51505,1.6268,133.85,0.16192,2.3558,10.617,0.14603,0.52102,0.18021,0.56949,0.40433
4233000,0.22576,0.55955,2.0066,168.21,0.13756,2.4914,10.953,0.13111,0.90497,0.16811,0.54833,0.37341
4256000,0.4266,0.85106,1.2577,167.19,0.074323,2.593,8.7864,0.12922,0.47976,0.1812,0.67663,0.3066
4296000,0.32438,0.94306,1.3672,191.79,0.12528,2.4451,8.4216,0.12884,0.27201,0.20044,0.66679,0.33567
5056000,0.02467,1.0688,2.7575,115.12,0.23938,1.6374,17.566,0.10797,0.040293,0.12812,0.22152,0.58211
5057000,0.031012,1.1743,2.6557,122.4,0.29425,1.8199,20.88,0.090584,0.085945,0.12503,0.24966,0.50111
5057200,0.020654,0.79271,3.4698,137.24,0.25178,1.5808,13.654,0.10895,0.17823,0.11087,0.22764,0.59687
5062500,0.062582,0.82113,1.8229,146.65,0.14887,1.9773,23.958,0.066255,0.25368,0.10126,0.35305,0.4186
5087500,0.065341,1.5498,3.1725,125.59,0.26448,1.4262,14.97,0.1792,0.45715,0.17692,0.35248,0.84639
5120500,0.013461,1.0675,5.1077,146.65,0.17653,1.3706,15.322,0.1108,0.19012,0.087259,0.21355,0.84368
5123400,0.020061,3.0786,4.6337,99.301,0.071153,0.92094,11.723,0.097362,0.061284,0.16266,0.29747,1.0842
5129115,0.12711,0.92918,1.8633,151.94,0.050743,1.9836,31.254,0.042683,0.04098,0.077505,0.39072,0.33352
5131500,0.13179,1.1671,1.8236,128.31,0.14433,1.7899,15.352,0.068497,0.10956,0.050137,0.45217,0.45582
5291000,0.047638,0.81991,2.1109,128.06,0.61267,2.1106,23.396,0.13963,1.1741,0.38016,0.37289,0.4877
5362000,0.18543,0.85747,1.7337,160.43,0.25308,1.9403,10.359,0.14425,0.27171,0.17609,0.53412,0.42106
5393500,0.2517,0.96585,1.7673,120.21,0.21421,1.9001,10.132,0.14178,0.32353,0.10751,0.58458,0.42023
5399500,0.17794,0.71281,2.1428,142.31,0.51706,1.7888,7.673,0.25212,0.47129,0.17831,0.59448,0.54069
5408000,0.11316,0.50141,1.4649,146.54,0.52107,5.8585,36.762,0.07552,0.52463,0.22954,0.41737,0.12329
5412500,0.14539,0.78323,1.2478,128.66,0.13382,2.888,27.563,0.077337,0.8684,0.17811,0.4862,0.3126
5413500,0.1121,0.53733,1.4627,168.84,0.35758,5.834,32.267,0.096211,0.90142,0.26139,0.43295,0.17082
5414000,0.1226,0.61377,0.98444,166.72,0.22227,5.1196,29.281,0.10857,0.28655,0.087202,0.45041,0.19112
5444000,0.14817,0.65692,1.2323,205.47,0.13343,3.987,42.763,0.077716,0.89533,0.1043,0.50544,0.24563
5454000,0.1666,0.76478,2.7156,166.09,0.16299,2.0076,14.888,0.16727,0.82858,0.19847,0.59702,0.64368
5458000,0.13251,0.88697,1.8315,128.35,0.16235,2.4995,25.376,0.1048,0.81946,0.34635,0.47349,0.38958
5466500,0.15784,0.77098,1.9783,195.26,0.1893,2.8688,22.245,0.089716,0.38374,0.12018,0.52419,0.46369
5487980,0.17727,1.0413,2.3958,145.36,0.73269,1.9226,8.3426,0.25371,1.2999,0.30748,0.65789,0.67335
5488200,0.18437,0.93527,4.4374,161.08,0.65376,1.8483,7.038,0.30656,1.348,0.32739,0.67169,0.77053
5489000,0.17032,1.0162,2.6165,159.29,0.72633,2.002,7.9246,0.29206,1.5193,0.30436,0.66801,0.66775
5495000,0.18529,0.86808,2.3393,147.98,0.70442,1.8322,6.645,0.25901,0.96283,0.41262,0.68643,0.68375
5495500,0.19169,0.92437,2.5287,169.34,1.0701,1.9404,6.0046,0.29907,1.1708,0.30272,0.71188,0.74819
5501000,0.18734,0.8851,3.0006,164.5,0.78009,1.9405,7.8848,0.27122,1.1334,0.31763,0.70007,0.68121
5503800,0.19198,0.99714,3.3469,183.36,1.0333,1.6017,5.5108,0.52655,1.2644,0.51063,0.71934,0.89875
5507600,0.18745,0.93911,3.7079,207.99,1.1576,1.5409,5.1979,0.4777,1.3874,0.44317,0.75573,1.2024
5508805,0.16831,0.87722,2.6782,168.37,0.80717,1.8946,8.9648,0.32761,0.862,0.30276,0.69923,0.77166
5514500,0.18643,0.93619,2.9484,190.68,1.0482,1.9581,7.0962,0.25868,1.0669,0.28281,0.69792,0.72425
5525500,0.19878,0.58538,2.2751,153.11,0.25526,2.1025,10.015,0.16179,0.76044,0.41656,0.57728,0.5988
5556500,0.17499,0.65085,2.73,182.97,0.13715,2.2222,17.441,0.12518,1.4487,0.14982,0.57142,0.59233
5584500,0.15321,0.85934,3.0906,234.05,0.42178,2.2109,10.175,0.1663,0.63903,0.22299,0.57585,0.61883
5585000,0.13455,0.92293,1.9541,172.97,0.69191,2.3411,10.695,0.17235,0.32999,0.16165,0.52654,0.59046
5591550,0.19816,0.62183,4.1729,161.67,0.19403,1.8495,12.267,0.21982,0.97245,0.24511,0.59959,0.73296
5592050,0.18742,0.77592,4.5087,166.21,0.37349,2.0886,11.486,0.21212,0.98556,0.27865,0.64,0.86055
5592575,0.21359,0.67808,3.9182,175.97,1.2402,1.8506,5.968,0.41234,1.0249,0.43534,0.73088,0.91227
5593575,0.22885,0.74157,2.6902,196.14,1.833,1.8626,5.1558,0.40217,1.2523,0.33135,0.77716,0.76193
5593900,0.21086,0.69218,4.0065,181.51,0.97636,1.8975,7.3937,0.37682,1.6166,0.41828,0.72044,0.86821
5595730,0.21723,0.68287,4.4632,200.93,1.0271,1.6496,5.5502,0.49808,1.4603,0.50983,0.74262,0.91673
6037500,0.19541,2.2291,1.2793,224.68,0.020006,10.273,53.064,0.034573,0.054396,0.03876,0.40848,0.099769
6043500,0.18935,3.9045,2.1531,111.68,0.061893,4.7081,83.778,0.03826,0.10645,0.054366,0.44653,0.29224
6154410,0.069781,0.95659,1.9338,39.057,0.11694,2.1998,99.508,0.097727,0.84145,0.24835,0.34943,0.23373
6188000,0.28709,15.41,2.5148,138,0.17374,3.5613,44.385,0.067373,0.15499,0.099694,0.47299,0.50835
6191500,0.21061,6.852,2.2278,139.4,0.025522,2.8486,87.349,0.029811,0.061806,0.031877,0.39796,0.35901
6221400,0.22886,12.888,3.6734,126.44,0.074592,2.577,27.514,0.092706,0.12429,0.088188,0.24308,0.67853
