gauge_id,EventRR,RR_seasonality,Recession_a_seasonality,AverageStorage,RecessionParametersAlpha,RecessionParametersBeta,RecessionParametersT0,BaseflowRecessionK,FirstRecessionSlope,MidRecessionSlope,EventRR_TotalRR_Ratio,VariabilityIndex
6224000,0.22592,9.3455,3.5411,84.004,0.046028,2.4528,45.473,0.070221,0.13371,0.090874,0.24778,0.57286
6278300,0.22819,10.5,2.4106,121.68,0.12176,2.1744,27.727,0.10951,0.20576,0.11422,0.35593,0.48998
6280300,0.21494,6.9672,2.3062,158.59,0.097271,3.9311,56.333,0.063545,0.12696,0.070216,0.34442,0.40369
6289000,0.12557,2.7905,2.3856,104,0.035985,4.3108,133.82,0.034601,0.079817,0.032531,0.301,0.23989
6291500,0.10441,3.0348,3.2012,133.24,0.061491,1.9703,47.822,0.06709,0.077887,0.05789,0.31832,0.30535
6311000,0.17332,5.7342,2.7367,81.641,0.42163,3.0513,69.236,0.098138,0.13673,NaN,0.42884,0.44182
6332515,0.011277,0.17644,3.3479,91.357,3.2191,1.5856,9.072,0.35483,0.53798,0.20238,0.33176,0.43068
6339100,0.012321,0.17092,2.6434,88.551,1.2603,1.4971,9.9726,0.27092,1.1654,0.28392,0.27674,0.64209
6339500,0.0078639,0.25762,3.3559,88.868,1.258,1.4936,10.066,0.22714,0.48337,0.25306,0.22156,0.50728
6344600,0.013271,0.19413,3.0945,88.174,0.65903,1.3024,6.4476,0.31534,0.54134,0.31516,0.28553,0.51543
6350000,0.0109,0.41727,2.6242,76.665,0.85606,1.5634,16.517,0.18033,1.0972,0.35862,0.26234,0.38972
6352000,0.01099,0.36294,3.505,129.73,0.71952,1.5299,16.326,0.19294,0.60493,0.21862,0.22919,0.54195
6353000,0.0101,0.37569,3.332,92.141,0.78552,1.4755,16.219,0.15594,0.37184,0.1785,0.26949,0.8959
6354000,0.013044,0.38902,3.9291,90.463,0.99458,1.5691,12.382,0.14359,0.39251,0.14724,0.29855,0.74371
6360500,0.0175,0.50428,3.7243,88.941,0.8025,1.4072,9.9481,0.21901,0.61592,0.23881,0.3414,0.96255
6404000,0.053095,1.2905,3.2998,89.567,0.40697,1.7063,11.956,0.19868,0.41129,0.21063,0.50822,0.5917
6406000,0.032338,0.6444,3.2976,76.669,0.63478,2.634,109.31,0.11741,0.17453,NaN,0.3997,0.45615
6408700,0.096358,0.48299,0.97718,15.878,0.22311,8.5868,NaN,0.022329,0.099071,0.029976,0.27143,0.14137
6409000,0.031492,0.58335,1.6052,76.434,1.7988,4.2887,40.931,0.083238,0.22016,0.066055,0.30029,0.19876
6431500,0.061669,0.71911,1.8267,75.543,0.28549,5.3557,76.587,0.049669,0.16321,0.049446,0.32191,0.14602
6440200,0.033876,0.86397,2.6831,116.53,0.91525,1.1362,2.8955,0.51795,0.64994,NaN,0.63197,0.90804
6441500,0.019751,0.51261,3.4633,118.2,1.0072,1.3462,13.227,0.26632,0.33234,0.63388,0.42914,0.96323
6447000,0.022128,0.76342,2.6705,70.456,2.5914,1.6525,6.1653,0.32955,0.41776,NaN,0.60124,0.64198
6447500,0.013104,0.36395,1.2005,95.77,5.5331,2.7233,20.724,0.11102,0.56425,0.17877,0.24542,0.24354
6450500,0.020049,0.37527,1.9445,93.977,5.4854,3.0001,24.224,0.089459,0.78229,0.1124,0.28174,0.20233
6452000,0.018973,0.67111,1.6266,89.459,2.8053,1.9509,10.727,0.15059,0.44058,0.16646,0.39459,0.45063
6453600,0.028687,0.66349,4.2727,100.68,1.2095,2.0255,16.651,0.1524,0.70181,0.29889,0.41877,0.61293
6464500,0.016367,0.38708,1.3104,80.647,1.5466,2.4072,20.452,0.10446,0.27461,0.10081,0.2983,0.29129
6468170,0.025274,1.0818,6.168,82.814,0.12884,1.2893,14.175,0.11272,0.21794,0.10548,0.16301,0.92561
6468250,0.028361,1.1197,4.3799,92.406,0.099254,1.189,13.532,0.10069,0.25656,0.095064,0.1756,0.82873
6470800,0.041974,1.1568,4.9139,101.79,0.19819,1.2991,10.981,0.14947,0.20468,0.12167,0.29165,0.99009
6477500,0.014641,1.3216,2.904,109.11,0.47922,1.399,16.32,0.20011,0.33412,0.17726,0.37128,0.88548
6479215,0.044035,0.80667,4.3921,103.15,0.31094,1.4423,9.1829,0.20407,0.35116,0.20827,0.37432,0.82252
6479438,0.049503,0.84677,4.7075,101,0.3149,1.7862,20.337,0.12999,0.27335,0.1227,0.38443,0.72343
6601000,0.064754,0.56327,2.8497,106.65,0.6468,4.3261,39.148,0.10819,0.246,0.13992,0.38433,0.23714
6614800,0.17615,13.096,2.4765,214.37,0.056719,2.4801,44.846,0.078854,0.14633,0.081755,0.2805,0.50411
6622700,0.17688,11.051,3.4706,114.78,0.15906,2.5228,18.424,0.11786,0.3245,0.137,0.33193,0.39776
6623800,0.15585,14.855,2.3331,208.67,0.08734,2.6814,36.584,0.076582,0.088307,0.075278,0.31325,0.42456
6632400,0.15592,15.435,3.0865,93.156,0.11566,1.9151,22.505,0.1026,0.26201,0.094387,0.31768,0.47855
6746095,0.3431,14.147,4.9188,300.64,0.025835,2.1024,42.537,0.080158,0.085749,NaN,0.27725,0.56581
6784000,0.025593,0.34435,1.5358,89.772,1.9785,2.7575,13.733,0.1295,0.4385,0.12185,0.33486,0.17303
6803510,0.058552,0.8339,0.86299,101.53,4.9611,2.7268,11.079,0.2896,1.1918,0.24323,0.44938,0.23859
6803530,0.065637,0.90034,1.1124,120.37,1.8253,2.7273,24.482,0.2327,1.0714,0.18512,0.52017,0.24389
6814000,0.10734,1.0488,2.4977,123.18,1.4441,2.1429,11.788,0.29793,0.41553,NaN,0.61221,0.60903
6847900,0.0036329,0.60394,3.0981,68.952,11.3,2.0792,12.294,0.23668,0.67184,0.26932,0.46736,0.56536
6853800,0.02786,0.72962,2.4211,138.93,3.6243,2.0558,12.945,0.34239,1.4391,0.47985,0.5144,0.74924
6876700,0.038396,1.2454,2.1221,94.564,2.0474,1.9609,9.8531,0.2193,0.19094,0.39188,0.46441,0.53556
6878000,0.073744,1.0281,1.7157,95.173,6.8261,2.8453,13.938,0.31892,1.2744,0.30684,0.5803,0.36449
6879650,0.10612,1.3677,3.1942,105.18,0.088371,1.4976,Inf,0.14127,1.1902,0.12966,0.53783,0.54536
6885500,0.10746,1.0719,1.6675,124.25,2.0339,2.2129,11.433,0.28543,1.6179,0.35547,0.59562,0.49156
6888500,0.1271,1.0184,2.293,140.76,0.49564,2.7222,30.278,0.14657,0.71178,0.175,0.54439,0.47158
6889200,0.1381,0.88307,2.0388,105.61,1.2889,2.3455,12.943,0.26002,0.74774,0.31611,0.62794,0.53276
6889500,0.13574,0.9346,1.8333,114.96,1.2838,2.3513,13.393,0.19977,0.67016,0.20004,0.62573,0.47762
6892000,0.15073,0.9257,2.3206,139.85,0.94107,1.9779,9.7688,0.30479,1.0143,0.35952,0.63755,0.62937
6903400,0.17181,1.0878,3.5313,152.63,0.81584,1.6665,5.8992,0.3857,0.90081,0.32161,0.6509,0.90385
6906800,0.18491,0.87574,2.362,179.21,0.71088,1.995,7.218,0.22152,1.4869,0.27116,0.6391,0.64186
6910800,0.13323,0.8726,3.0235,144.34,0.8029,1.8137,8.3924,0.29252,0.51646,0.34346,0.63459,0.87308
6911900,0.1419,0.88614,2.7615,106.01,0.88188,1.9197,10.097,0.39656,1.0221,0.43392,0.65871,1.0687
6917000,0.17131,0.94077,3.9325,165.1,0.46502,1.7435,9.6223,0.27063,0.85656,0.30066,0.6331,0.9855
6918460,0.14683,0.72309,2.284,181.56,0.093566,2.1856,20.955,0.077597,0.39428,0.088967,0.47755,0.45547
6919500,0.14888,0.76266,3.494,229.8,0.44942,1.7636,10.914,0.21647,1.0893,0.22449,0.63438,0.9318
6921070,0.17781,0.68526,2.8471,176.24,0.29553,2.0655,11.455,0.15821,1.0613,0.19877,0.60119,0.59888
6921200,0.17176,0.6497,4.437,191.12,0.32783,1.8053,9.3561,0.26447,1.9767,0.2967,0.59636,0.80771
6934000,0.12691,0.76927,0.9035,203.63,0.16598,2.8149,22.316,0.081693,0.42518,0.10707,0.4456,0.35293
7014500,0.13189,0.84642,0.67827,218.86,0.22966,2.9469,22.247,0.077507,0.5658,0.13453,0.50147,0.31131
7056000,0.18058,0.68583,2.4769,230.05,0.14204,2.0406,14.982,0.1237,1.5131,0.25981,0.51536,0.61766
7057500,0.16552,0.90569,0.84669,216.4,0.04369,4.5169,52.922,0.053908,1.1068,0.15697,0.42787,0.21524
7060710,0.11361,0.71307,1.9799,339.65,0.41443,1.9604,9.0211,0.26222,2.5177,0.25414,0.54874,0.46024
7066000,0.16571,0.80073,0.32973,206.14,0.093491,3.3562,28.33,0.078916,0.85162,0.22048,0.45609,0.26198
7067000,0.15585,0.91464,0.41157,257.24,0.061962,4.2351,38.617,0.056656,1.1694,0.207,0.44105,0.23535
7068000,0.17341,0.87055,0.51098,194.72,0.03249,4.4652,47.966,0.051185,1.1304,0.18188,0.43902,0.19517
7071500,0.11734,0.98653,1.048,255.33,0.049098,4.8695,89.151,0.038774,0.45059,0.047751,0.41343,0.21324
7083000,0.15241,9.0542,2.8821,184.42,0.052439,2.2162,29.641,0.06425,0.099758,0.066522,0.26718,0.47988
7142300,0.0063802,0.78065,4.0224,88.579,4.025,2.0638,15.246,0.23728,0.56424,0.29294,0.30188,0.70427
7145700,0.16351,0.93489,1.7321,124.47,2.9344,2.2495,11.722,0.33811,1.6826,0.35173,0.72148,0.50048
7148400,0.026924,0.66983,2.862,147.93,1.6132,2.3019,13.648,0.1504,0.39714,0.21301,0.43185,0.48998
7149000,0.03629,0.6012,2.0746,138.27,1.6126,2.7681,18.862,0.14424,0.91215,0.15696,0.39557,0.31701
7151500,0.087962,0.727,1.5523,120.81,1.8146,2.9814,16.741,0.17338,1.1128,0.19746,0.52944,0.34492
7167500,0.16279,0.91092,3.3351,136.63,0.56604,2.0547,16.003,0.2319,1.8113,0.2526,0.57133,0.77397
7180500,0.1379,0.88417,2.4656,141.22,0.84169,3.0663,28.465,0.20292,0.94632,0.23856,0.56642,0.46535
7184000,0.20589,0.98923,2.9379,191.27,0.85376,1.6301,5.9256,0.40343,1.4828,0.32406,0.68473,1.2426
7195800,0.14365,0.7312,0.85558,230.68,0.14862,2.1331,13.538,0.1818,0.79559,0.17141,0.47843,0.26785
7196900,0.17951,0.64257,3.4714,234.06,0.19115,2.1943,12.037,0.20174,0.88977,0.21945,0.54628,0.61625
7197000,0.15817,0.70323,1.5995,225.53,0.11344,2.2103,18.291,0.10716,0.61479,0.22714,0.49796,0.42738
7208500,0.038758,1.8655,1.9475,96.444,1.9523,2.5147,23.206,0.08461,0.14984,0.09245,0.31702,0.3316
7226500,0.0053838,4.7893,2.8193,63.67,0.5179,0.92622,Inf,0.80243,1.0484,0.60346,0.90524,0
7261000,0.21041,0.50127,5.6706,258.66,0.14834,1.7209,11.286,0.19569,0.62503,0.19238,0.57387,0.97329
7263295,0.20822,0.49008,4.2261,201.67,0.26051,1.4089,6.5364,0.32495,0.81939,0.3097,0.60367,0.86864
7290650,0.18265,0.61177,1.3798,247.74,1.1797,2.9089,9.8871,0.21259,1.5309,0.51321,0.62836,0.46745
7291000,0.17962,0.57469,0.69483,216.61,0.30145,3.8017,26.744,0.20924,1.4601,0.41274,0.57101,0.3131
7292500,0.18797,0.67434,0.86926,247.4,0.27726,3.8399,17.782,0.16617,0.93105,0.16968,0.59261,0.30116
7295000,0.21186,0.66986,1.1517,325.35,0.29783,3.2555,13.909,0.19878,0.87806,0.22674,0.58994,0.36389
7299670,0.025344,1.1627,2.3515,118.92,12.799,2.7143,11.192,0.43413,1.5808,0.55204,0.41827,0.19367
7301410,0.0086708,0.48427,2.9028,125.13,5.3372,2.2659,12.303,0.12353,0.58287,0.12843,0.31976,0.44797
7301500,0.013837,0.6576,3.0781,115.38,3.1748,2.009,11.045,0.1764,0.75996,0.22392,0.39604,0.568
7315200,0.043748,1.044,3.6304,190.78,1.7294,1.428,13.296,0.48812,0.9037,0.55655,0.61339,0.88612
7315700,0.077188,0.97432,3.2633,230.54,2.0513,1.7678,7.8978,0.36884,0.79825,0.33002,0.53819,1.0612
7335700,0.28837,0.55738,4.168,225.11,0.13937,1.4782,8.2305,0.24639,3.0973,0.2414,0.57675,1.2154
7340300,0.26201,0.61443,1.6483,209.8,0.18068,1.998,8.3629,0.18542,0.86045,0.22875,0.60358,0.4708
7346045,0.10803,0.6072,4.6595,268.29,0.15636,1.4862,9.3227,0.19285,0.60062,0.2002,0.42296,0.91655
7359610,0.23746,0.63508,1.0508,215.25,0.11775,2.355,11.314,0.12814,1.291,0.2239,0.55003,0.35954
7362100,0.13642,0.65886,3.2533,326.18,0.65709,1.9425,5.1022,0.23836,0.49211,0.21808,0.48896,0.75114
7362587,0.23906,0.49667,3.7085,176.36,0.28287,1.486,5.5211,0.29558,0.98467,0.25778,0.58988,0.78078
7373000,0.15719,0.69201,1.2326,285.38,0.16771,3.6678,23.36,0.16617,1.4083,0.16579,0.57341,0.26732
7375000,0.18004,0.68529,0.4683,281.51,0.19274,4.3088,20.492,0.21106,0.61615,0.12142,0.53355,0.25833
7376000,0.15341,0.65583,0.56534,239.65,0.23271,4.4856,19.382,0.1136,0.57532,0.17196,0.4758,0.29068
8013000,0.15313,0.48583,1.8547,243.03,0.44683,1.9818,4.7614,0.19846,0.35274,0.096231,0.44771,0.63959
8014500,0.14857,0.60373,0.45389,351.41,0.2742,4.2557,17.567,0.13446,0.49275,0.10057,0.47235,0.33623
8023080,0.18628,0.49171,4.0077,272.12,0.80363,1.6654,7.1718,0.5466,0.82449,0.60163,0.69069,0.99069
8025500,0.16744,0.47961,2.5789,292.37,0.8918,2.4034,7.8414,0.21387,0.93411,0.28935,0.61742,0.57448
8029500,0.15863,0.67408,0.88265,311.79,0.37238,4.4128,18.302,0.16519,0.83753,0.30614,0.57693,0.27485
8050800,0.11476,0.92321,3.4244,128.8,0.78633,1.6796,42.19,0.58024,1.7423,0.52918,0.64105,0.85479
8066200,0.15208,0.44495,2.7483,267.88,1.7822,2.186,6.6749,0.3957,1.1016,0.3871,0.6289,0.60073
8066300,0.10728,0.53614,1.2662,308.71,0.4068,2.952,16.582,0.17122,1.0522,0.42763,0.47191,0.39773
8070000,0.10405,0.44759,1.4413,236.78,1.4381,2.7675,10.443,0.25662,0.65188,0.16913,0.47412,0.46309
8070200,0.092959,0.46634,1.4161,240.44,1.4115,2.7636,10.012,0.22942,0.53116,0.18238,0.44124,0.47961
8079600,0.070601,1.011,3.6421,103.68,1.2653,1.1669,Inf,0.87448,1.3331,0.74184,0.83283,1.1617
8082700,0.021792,2.6723,3.8348,127.63,0.92904,1.088,Inf,0.67908,1.2383,0.69847,0.549,0.82976
8086212,0.024797,0.95099,2.8298,107.19,1.4972,1.5511,11.408,0.35333,2.0445,0.43347,0.52882,0.93994
8086290,0.031265,1.2635,2.7252,145.6,1.7594,1.2639,4.6482,0.47006,0.7123,NaN,0.60968,0.97023
8101000,0.065256,0.74103,3.8196,175.15,1.4151,2.0726,16.439,0.21438,1.5216,0.31552,0.57031,1.0003
8103900,0.060846,0.67926,4.5603,160.04,0.3366,2.0663,74.885,0.17548,0.23258,0.42733,0.45101,0.90855
8104900,0.072346,0.82617,5.613,228.61,0.48984,2.2252,18.695,0.19998,0.66274,0.19632,0.47247,0.88882
8109700,0.049544,0.45738,3.3178,244.87,1.3606,1.8088,9.5587,0.37982,0.55073,0.28983,0.44178,0.74826
8150800,0.019098,0.70506,3.5707,172.33,6.7745,2.1099,8.7302,0.22586,0.53151,0.25579,0.4202,0.56433
8155200,0.080647,0.74737,5.2084,207.39,0.19402,2.0388,23.45,0.14235,0.4098,0.118,0.44852,1.1604
8158700,0.069833,0.76556,3.8052,259.63,0.12404,2.1247,47.819,0.11147,0.66514,0.11241,0.42281,0.95135
8158810,0.080192,0.68973,3.7812,172.47,0.091349,1.7595,31.179,0.11208,0.49292,0.13302,0.40331,0.89548
8164000,0.11601,0.91878,1.6917,226.76,2.591,2.4274,13.895,0.29097,0.92724,0.25706,0.57125,0.57385
8164300,0.097188,0.74787,2.7161,215.63,2.9408,2.3025,16.383,0.25455,1.2776,0.27927,0.60698,0.66006
8164600,0.11363,0.94438,2.0373,200.33,0.93611,1.5781,7.6711,0.37704,0.82983,0.35073,0.52833,0.88656
8165300,0.025716,0.62342,1.5286,113.01,1.387,3.8188,76.283,0.13039,0.8789,0.18846,0.28476,0.15656
8171300,0.066839,0.80285,1.8007,260.95,0.24685,2.5244,74.819,0.097345,0.67988,0.11255,0.40123,0.70561
8175000,0.052194,0.99089,1.8476,263.35,2.5134,1.7172,7.2545,0.39117,0.84522,0.34543,0.49708,0.61324
8176900,0.050618,1.0362,2.5903,207.85,2.2414,2.1639,21.048,0.23072,2.1746,0.27905,0.52985,0.69586
8178880,0.062071,1.0619,1.3584,249.25,0.47478,3.1492,52.323,0.090385,0.77919,0.11693,0.34489,0.39887
8189500,0.044827,1.0841,1.0929,187.77,7.5536,2.2449,20.078,0.24485,0.85624,0.27754,0.49321,0.53097
8190000,0.042172,0.6815,1.682,122.13,0.61034,3.1502,65.965,0.059335,0.61795,0.11661,0.29784,0.30534
8190500,0.0093992,1.1709,2.1638,164.11,0.66271,1.507,21.068,0.1956,1.4271,0.20261,0.34256,0.69688
8194200,0.027649,2.3833,3.1721,99.738,0.8981,1.0863,Inf,0.79411,0.96914,0.7946,0.53155,1.1732
8195000,0.049189,0.87386,1.6679,190.92,0.50624,3.7341,74.912,0.075342,0.24955,0.1072,0.29329,0.27374
8196000,0.042838,0.85407,2.0216,158.91,0.29246,2.1317,25.95,0.11707,0.2932,0.13141,0.32649,0.42469
8198500,0.021201,1.5731,3.1958,240.21,0.50768,1.8457,56.115,0.1793,0.21774,0.50168,0.2882,0.52865
8200000,0.06759,1.4304,3.2994,260.57,0.10627,1.967,36.137,0.11854,0.89145,0.10626,0.316,0.78494
8202700,0.0075193,3.7908,4.7955,61.221,0.55246,1.067,Inf,0.85688,0.97227,NaN,0.29151,NaN
8267500,0.11861,2.8135,1.9893,105.25,0.038525,2.0141,41.652,0.051304,0.11278,0.053309,0.22036,0.30265
8269000,0.063276,2.9647,2.5227,92.234,0.14857,2.198,26.5,0.065137,0.19092,0.071839,0.25586,0.35935
8271000,0.15084,2.716,2.1901,109.94,0.05694,1.9295,28.262,0.061581,0.05575,0.081167,0.22224,0.31286
8324000,0.025208,1.6991,2.7115,90.279,0.50833,1.813,14.429,0.098335,0.12434,0.091228,0.27531,0.32111
8377900,0.085199,3.881,2.4599,144.35,0.10123,1.6762,16.954,0.088339,0.23204,0.095492,0.27142,0.39025
8378500,0.071204,3.1827,2.243,136.83,0.20852,2.6928,30.551,0.066189,0.14569,0.087346,0.26068,0.33797
8380500,0.049118,1.8035,2.4617,83.107,0.39056,2.0993,14.231,0.1191,0.24449,0.1329,0.33014,0.37151
9034900,0.19891,15.679,3.4359,166.85,0.058994,2.1677,51.466,0.071366,0.088614,0.064195,0.29106,0.5669
9035800,0.11664,6.8351,2.4777,79.008,0.078302,2.2542,34.026,0.064947,0.1104,0.06847,0.30413,0.35775
9035900,0.14389,6.6996,2.225,246.5,0.046256,1.996,37.269,0.062999,0.064962,NaN,0.29488,0.35764
9047700,0.11377,3.5196,3.468,123.31,0.2271,2.7712,22.911,0.066746,0.16987,0.073034,0.34606,0.26408
9065500,0.19678,15.588,3.3661,197.78,0.086765,2.2486,23.062,0.087227,0.11664,0.09611,0.26153,0.52251
9066000,0.16186,11.225,2.9807,151.42,0.12777,2.5183,23.281,0.079417,0.095245,0.081286,0.3001,0.41609
9066200,0.17896,16.204,3.1172,193.76,0.12462,2.0184,19.857,0.090958,0.18713,0.10104,0.27449,0.55279
9066300,0.093992,21.271,4.2191,185.53,0.15559,2.0273,23.75,0.095116,0.68265,0.08933,0.27954,0.56896
9081600,0.18965,11.428,2.5868,168.29,0.067562,3.3349,36.628,0.065015,0.088316,0.069229,0.30916,0.43789
9107000,0.11639,5.1359,2.1519,90.693,0.12561,3.7769,50.349,0.05383,0.041348,0.062377,0.27272,0.30463
9210500,0.07681,5.7013,2.7934,108.86,0.12121,2.6613,35.137,0.062829,0.13792,0.059103,0.27981,0.29471
9223000,0.11216,14.195,3.3433,115.57,0.093747,2.1965,26.701,0.073453,0.15903,0.070652,0.33843,0.44479
9306242,0.0059126,2.5262,4.3707,97.877,0.42924,1.8304,19.108,0.087734,0.066407,0.33498,0.22524,0.29697
9312600,0.046379,12.56,4.1272,156.93,0.22337,1.7055,20.42,0.087522,0.074414,0.66934,0.26963,0.44649
9352900,0.21696,6.8236,2.3147,183.18,0.063005,2.2233,18.63,0.084823,0.16016,0.072562,0.29652,0.4352
9378170,0.0255,10.301,5.4756,132.36,0.26875,1.7599,24.324,0.15086,0.087342,0.1586,0.25003,0.62622
9378630,0.039088,5.4028,6.2605,126.51,0.17378,1.1554,10.481,0.23059,0.19892,0.41889,0.27472,0.88534
