gauge_id,IE_effect,SE_effect,IE_thresh_signif,SE_thresh_signif,IE_thresh,SE_thresh,SE_slope,Storage_thresh_signif,Storage_thresh
3213700,0.087235,0.71813,1,0,4.11E-09,17.726,0.31069,0,26.913
3237280,-0.11988,0.67366,1,8.41E-10,2.54E-09,11.949,0.3736,0,23.659
3237500,-0.13223,0.66878,1,2.75E-12,1.93E-09,12.877,0.48601,0,23.065
3238500,-0.14825,0.73436,1,5.19E-11,7.09E-10,11.518,0.55164,0,21.037
3241500,-0.1243,0.70475,1,5.91E-14,1.62E-09,16.212,0.38658,0,25.232
3280700,0.010369,0.72289,1,0,2.18E-09,27.11,0.57107,0,37.776
3281100,0.022794,0.66595,1,4.44E-16,1.32E-09,20.063,0.41479,0,33.467
3281500,0.017797,0.71272,1,0,1.05E-11,20.209,0.4833,0,32.528
3285000,-0.073409,0.75781,1,0,2.61E-09,17.733,0.54374,0,30.134
3291780,0.12177,0.53111,1,4.11E-15,1.91E-10,14.371,0.53606,0,25.753
3300400,0.14056,0.53999,1,0,1.60E-11,18.307,0.60332,0,29.629
3338780,-0.066022,0.73213,1,0,2.49E-09,18.962,0.52512,0,29.222
3340800,0,0.71341,1,0,9.48E-09,22.52,0.52887,0,34.378
3346000,0,0.71841,1,0,2.97E-09,19.305,0.5242,0,31.722
3357350,0,0.61927,1,0,1.78E-09,23.426,0.6144,0,34.412
3364500,-0.027373,0.66864,1,0,1.49E-09,19.862,0.52961,0,32.445
3366500,0.13129,0.59896,1,5.02E-14,1.27E-11,15.913,0.49324,0,28.217
3368000,0.029211,0.58778,1,0,8.29E-10,16.656,0.61868,0,28.354
3384450,-0.061969,0.63544,1,0,1.12E-11,20.386,0.55066,0,34.232
3439000,0.23612,0.74414,1,0,1.75E-09,28.99,0.29576,0,46.81
3450000,-0.038499,0.75518,1,0,4.62E-09,25.566,0.36188,0,36.919
3455500,0.21881,0.59596,1,7.50E-09,3.64E-09,17.956,0.31716,0,34.831
3456500,0.22461,0.65316,0.19147,0,1.2323,29.99,0.41459,0,43.641
3460000,0.076663,0.76528,1,1.11E-16,3.09E-09,18.545,0.26709,0,33.926
3463300,0.13486,0.8268,0.11432,0,1.3621,49.058,0.86891,0,62.019
3471500,0.028125,0.63759,1,2.04E-06,3.61E-11,12.218,0.23159,6.32E-14,21.784
3473000,0.10678,0.6462,1,1.50E-07,2.87E-07,10.687,0.24166,0,20.636
3479000,0.138,0.75669,0.7983,0,0.23877,33.173,0.52174,0,42.705
3488000,0.13905,0.5958,1,9.95E-10,2.85E-09,12.713,0.32192,0,21.612
3498500,0.099587,0.79055,1,0,2.25E-09,30.184,0.45167,0,44.046
3500000,0.13918,0.89582,1,0,1.49E-08,22.398,0.2135,0,41.707
3500240,0.11499,0.86392,1,0,5.93E-09,22.4,0.23508,0,40.533
3504000,0.083767,0.81548,1,3.33E-16,5.74E-09,20.006,0.28164,0,40.619
3574500,0.076118,0.76486,1,0,8.25E-09,27.821,0.63843,0,42.352
3592718,0.049619,0.74939,0.61516,0,0.46581,23.175,0.40306,0,36.48
3604000,0.037499,0.88687,0.22826,0,1.4066,52.788,0.64748,0,68.804
4015330,-0.17577,0.8,1,0.00019332,7.16E-10,11.977,0.44202,2.08E-07,20.9
4024430,-0.20388,0.86027,1,1.32E-05,4.67E-11,15.039,0.2797,1.33E-08,24.237
4027000,-0.12203,0.69499,1,2.78E-07,5.91E-11,17.638,0.31126,4.27E-10,24.814
4040500,-0.15406,0.65426,1,0.32884,3.34E-11,4.4528,0.21169,0.034367,11.376
4043050,-0.2883,0.59979,1,1,1.75E-11,1.46E-08,0.21952,0.87587,1.3706
4045500,-0.21525,0.45437,1,1,7.76E-11,1.18E-07,0.088304,1,6.29E-08
4056500,-0.33276,0.4276,1,1,8.87E-09,3.57E-06,0.08996,1,6.07E-07
4057510,-0.11143,0.50529,1,1,8.26E-11,1.99E-07,0.10539,0.9479,0.47847
4057800,-0.17578,0.66124,1,0.65713,4.10E-09,2.4099,0.16603,0.10895,9.8502
4059500,-0.28403,0.55613,1,0.74505,6.29E-09,1.7498,0.12771,0.26947,7.0214
4063700,-0.21672,0.74611,1,0.49628,1.15E-10,2.7983,0.10231,0.024908,10.399
4074950,-0.20934,0.8015,1,0.0015472,2.99E-08,7.8392,0.080276,1.23E-07,15.694
4105700,-0.23127,0.85528,1,3.15E-07,3.58E-08,7.6509,0.085124,0,15.56
4115265,-0.14706,0.76382,1,0.0031978,2.20E-10,5.9151,0.090231,2.86E-08,13.168
4122200,-0.28719,0.78193,1,0.0040015,2.48E-08,7.4766,0.082246,3.34E-08,16.43
4122500,-0.27038,0.81538,1,0.60958,2.86E-08,1.7969,0.060589,0.0027413,10.892
4124000,-0.25691,0.78449,1,0.03487,4.44E-08,5.8425,0.057065,9.63E-05,12.411
4127918,-0.061232,0.47801,1,1,4.17E-09,1.09E-07,0.1353,1,7.01E-05
4127997,0.070706,0.59128,1,0.20056,3.78E-08,3.3279,0.055228,0.00031226,10.638
4161580,-0.21575,0.68171,1,0.00078818,1.70E-10,7.7479,0.10948,3.15E-07,14.176
4185000,-0.11651,0.60737,1,0.0086868,3.24E-09,6.9803,0.24644,5.25E-06,14
4196800,-0.15998,0.73177,1,1.45E-05,1.09E-11,10.015,0.40511,2.00E-11,18.252
4197100,-0.13916,0.61819,1,0.0006803,1.23E-09,8.7861,0.37244,3.62E-07,15.883
4197170,-0.070307,0.60065,1,1.77E-05,1.08E-09,10.033,0.44284,1.91E-09,17.485
4213000,-0.20553,0.67726,1,0.0047288,7.08E-10,7.2183,0.40081,3.79E-07,15.701
4213075,-0.30958,0.66225,1,0.43776,9.81E-10,2.6977,0.25583,0.019258,9.9285
4216418,-0.038608,0.60069,1,0.00024647,1.41E-09,9.0727,0.29447,6.83E-09,17.663
4221000,-0.040097,0.58617,1,0.0052454,1.75E-11,8.2569,0.26568,1.80E-06,17.14
4224775,-0.14207,0.54559,1,0.022796,2.22E-09,7.3429,0.2251,0.00015762,15.054
4233000,-0.11199,0.63566,1,0.00035365,2.64E-11,9.1329,0.25046,1.33E-07,17.064
4256000,0,0.64579,1,0.00030988,6.53E-12,8.1738,0.38853,9.96E-10,17.668
4296000,0,0.59458,1,0.13747,1.14E-09,4.7898,0.24771,0.00053914,13.661
5056000,-0.11398,0.71606,1,0.16446,2.57E-09,9.425,0.042171,0.095869,15.862
5057000,-0.11552,0.58351,1,1,2.16E-07,60.083,0.12148,1,64.017
5057200,-0.11547,0.59759,1,3.95E-07,6.36E-08,50.172,0.15264,1.35E-07,52.908
5062500,-0.061435,0.64053,1,0.061941,6.88E-08,11.137,0.079768,0.0021658,19.85
5087500,-0.1321,0.59636,1,0.49015,4.56E-09,5.0625,0.11133,0.1412,12.349
5120500,0,0.10813,1,1,2.91E-07,2.79E-05,0.011029,0.94086,1.043
5123400,0,0.49323,1,1,7.85E-07,0.00040607,0.014521,0.65995,5.9803
5129115,-0.22191,0.54151,1,1,4.22E-08,5.56E-08,0.053708,1,2.92E-06
5131500,-0.30536,0.80072,1,0.19979,2.31E-09,8.2665,0.14697,0.036292,15.42
5291000,-0.073609,0.66732,1,0.0020992,7.94E-08,17.493,0.11705,1.73E-05,26.763
5362000,-0.12736,0.76276,1,0.00025178,6.37E-09,12.621,0.29942,3.35E-07,20.734
5393500,0,0.66299,1,0.00035005,7.06E-10,9.8102,0.3707,2.42E-07,17.623
5399500,0,0.6634,1,2.91E-06,3.36E-09,12.306,0.35331,6.67E-09,20.25
5408000,0,0.82435,1.01E-13,0,17.698,40.881,0.21902,0,47.206
5412500,-0.076621,0.86615,0.44553,5.82E-14,0.72654,22.655,0.23943,0,37.005
5413500,0.14371,0.70698,8.36E-06,3.10E-14,6.7613,28.904,0.14476,0,50.081
5414000,0.080502,0.77207,0.047017,1.38E-09,2.9555,26.365,0.15934,0,48.491
5444000,0.054589,0.70639,1,4.64E-06,4.71E-08,34.857,0.2515,2.33E-10,40.554
5454000,0.072594,0.63529,0.49815,4.81E-12,0.75793,22.646,0.33018,0,32.929
5458000,-0.079671,0.87652,0.52574,2.22E-15,0.77656,25.271,0.32215,0,40.211
5466500,0,0.70834,1,1.63E-05,5.39E-09,13.754,0.23051,2.55E-12,23.984
5487980,0,0.72663,1,0,1.10E-08,29.77,0.64919,0,43.2
5488200,0,0.75039,1,0,5.17E-09,22.658,0.51248,0,39.337
5489000,0,0.75381,1,0,1.03E-08,22.295,0.47228,0,34.446
5495000,0,0.74481,0.80345,0,0.25222,21.131,0.49979,0,32.641
5495500,0,0.72687,1,0,6.42E-09,19.556,0.50061,0,29.032
5501000,0,0.72149,0.53136,0,0.62342,18.686,0.4626,0,29.178
5503800,0.065256,0.61246,0.68609,0,0.4867,25.571,0.63022,0,33.397
5507600,0,0.66813,1,0,6.89E-09,28.521,0.65476,0,41.576
5508805,0,0.71439,1,0,6.40E-09,27.825,0.57285,0,39.156
5514500,0,0.687,0.91533,0,0.10949,35.338,0.75917,0,42.978
5525500,0,0.67924,1,5.95E-11,2.87E-09,15.242,0.3911,0,25.517
5556500,-0.062782,0.70383,1,4.55E-14,6.73E-09,28.611,0.40018,0,38.688
5584500,0,0.77079,1,7.22E-15,2.21E-08,21.781,0.38557,0,31.054
5585000,-0.080953,0.84542,1,6.06E-14,7.89E-09,20.602,0.33615,0,29.338
5591550,0.069835,0.64312,1,2.46E-12,3.13E-09,17.26,0.42328,0,26.865
5592050,0,0.72405,1,0,4.68E-09,20.975,0.49909,0,31.079
5592575,0,0.62494,1,0,2.69E-09,26.03,0.68705,0,35.672
5593575,0,0.68101,1,0,6.37E-09,29.59,0.78116,0,38.287
5593900,0,0.66979,1,0,2.85E-09,21.383,0.61288,0,30.822
5595730,0,0.61993,1,0,4.05E-09,40.811,1.029,0,53.524
6037500,-0.099019,0.18774,1,1,3.71E-10,1.36E-05,0.029386,1,1.98E-05
6043500,0,0.37605,1,0.5419,1.42E-10,4.9187,0.10483,0.16859,12.057
6154410,0,0.92109,1,0,1.08E-07,93.226,0.68156,0,92.424
6188000,-0.075192,0,1,1,2.44E-09,4.07E-08,0.14971,1,2.66E-07
6191500,-0.1078,0.15861,1,1,7.60E-09,1.74E-07,0.078156,1,2.46E-07
6221400,-0.24108,0.49469,1,1,6.59E-09,2.54E-07,0.13781,0.80632,2.1316
6224000,0,0.33028,1,0.88441,8.02E-11,1.1414,0.15477,0.37271,7.0043
6278300,-0.38413,0.61648,1,0.6836,4.12E-09,3.6571,0.23758,0.20712,11.431
6280300,-0.11767,0.21813,1,1,1.06E-10,1.85E-07,0.10545,1,0.0001154
6289000,-0.27675,0.45255,1,0.00021689,3.49E-08,25.818,0.17464,4.47E-06,33.893
6291500,-0.29603,0.62069,1,1,3.81E-08,44.787,0.28429,0.010102,54.981
6311000,-0.11244,0.68191,1,0.088022,1.60E-10,8.725,0.19006,0.001374,16.485
6332515,0,0.71859,1,0.022628,3.12E-07,33.938,0.053404,0.00016885,44.946
6339100,0.095835,0.71529,1,0.00023979,2.60E-05,30.884,0.071293,7.52E-05,33.995
6339500,-0.095114,0.86362,1,0.075884,2.77E-08,44.024,0.044541,0.0015211,45.126
6344600,0,0.74737,0.72562,0.00089633,1.2075,25.72,0.068049,0.00041621,30.902
6350000,0,0.68174,1,0.087234,1.45E-07,15.597,0.029807,0.013586,24.857
6352000,0,0.62508,1,0.42376,1.26E-06,8.9865,0.023291,0.16228,16.281
6353000,0,0.63412,1,0.7099,2.43E-07,7.1607,0.016128,0.55651,12.211
6354000,-0.12614,0.70391,1,0.41364,1.16E-06,11.513,0.022777,0.26438,17.047
6360500,0,0.70597,1,0,9.40E-09,75.811,0.472,0,76.913
6404000,0,0.83443,1,0,7.31E-10,31.953,0.22102,0,44.3
6406000,0.12989,0.63323,1,9.18E-10,4.63E-07,28.699,0.0897,0,40.901
6408700,-0.18189,0.43457,1,0.72766,9.55E-07,1.2192,0.0046377,0.25793,4.7337
6409000,-0.16503,0.75584,1,0.00039975,3.11E-07,16.374,0.016414,2.03E-06,22.466
6431500,-0.21554,0.81782,1,0,3.79E-07,101.33,0.30396,0,115.31
6440200,0,0.90335,1,1.10E-07,1.81E-07,21.93,0.145,0,34.481
6441500,0,0.74319,1,1.47E-13,3.20E-06,38.445,0.18095,0,46.556
6447000,0.079665,0.76769,1,1.97E-10,1.21E-08,15.166,0.052407,1.11E-16,21.646
6447500,-0.13602,0.70081,0.70138,0.022969,0.68303,18.783,0.023159,0.001545,28.316
6450500,-0.042501,0.76806,1,2.01E-07,1.18E-05,37.246,0.060542,3.66E-10,45.122
6452000,-0.27195,1.0507,1,1.08E-05,4.21E-08,17.167,0.054063,5.01E-10,25.408
6453600,0,0.76296,1,1.68E-09,1.67E-07,37.972,0.12722,0,40.693
6464500,-0.16364,0.79039,1,0.013651,9.79E-07,10.778,0.021265,0.0001652,24.254
6468170,0,0.52693,1,1.65E-07,2.21E-07,61.847,0.29207,0,127.91
6468250,-0.1022,0.56275,1,3.77E-05,1.60E-07,44.994,0.17438,4.43E-05,61.543
6470800,-0.06832,0.57207,0.78083,1,0.74129,0.0001851,0.050813,0.73587,4.7169
6477500,0,0.64917,1,9.62E-06,5.46E-07,27.979,0.071289,6.83E-10,33.69
6479215,-0.14815,0.63018,1,0.27369,1.48E-07,7.1253,0.070725,0.021975,16.547
6479438,-0.11972,0.6464,1,0.39566,2.72E-08,7.4158,0.075231,0.17178,14.04
6601000,0.12289,0.7654,0.038476,2.93E-11,2.6707,29.915,0.11918,0,39.735
6614800,-0.069315,-0.15327,1,1,4.02E-09,2.44E-08,0.08708,1,3.21E-08
6622700,-0.1617,0.16264,1,1,8.96E-09,4.97E-08,0.11058,1,1.97E-08
6623800,-0.30359,0.015046,1,1,7.65E-09,3.90E-08,0.056259,1,5.06E-08
6632400,-0.16129,0.10967,1,1,8.07E-09,1.23E-08,0.097464,1,2.12E-08
6746095,-0.25934,0.077077,1,1,69.12,1.05E-08,0.21333,1,1.55E-08
6784000,-0.095898,0.88815,1,0.012297,4.66E-07,8.7473,0.02318,3.67E-07,19.182
6803510,0.095723,0.85692,0.00086298,0,8.3481,116.9,3.4314,0,112.68
6803530,0.15071,0.70501,0.0011416,0,5.0857,47.5,0.4611,0,55.92
6814000,0.14309,0.66082,1,0,15.496,41.159,0.63023,0,49.172
6847900,0.32014,0.44986,0.00038143,0.023268,6.5829,78.716,0.075956,0.0001498,38.312
6853800,0,0.7318,0.95459,4.81E-11,0.14074,29.417,0.12268,0,44.751
6876700,0,0.80193,0.63364,0,0.92856,70.916,0.49788,0,65.665
6878000,0.11785,0.78742,0.0042144,0,3.8724,37.063,0.36709,0,50.64
6879650,0,0.59862,1,0,2.59E-08,68.512,0.94592,0,61.949
6885500,0.21019,0.67201,0.0023501,0,3.732,39.749,0.56853,0,45.341
6888500,0.061169,0.72747,0.034191,0,2.5902,39.723,0.57519,0,47.331
6889200,0.070062,0.73572,0.10143,0,2.0757,28.765,0.47748,0,39.616
6889500,0.062292,0.79638,0.66828,0,0.60677,32.388,0.54463,0,44.35
6892000,0.13137,0.67499,0.033498,0,1.9928,24.8,0.45979,0,34.992
6903400,0,0.6415,1,0,7.46E-10,29.988,0.69228,0,39.131
6906800,0.040384,0.75718,0.8648,0,0.19618,31.487,0.66533,0,45.428
6910800,0,0.64614,0.29363,0,1.2984,33.615,0.54443,0,53.912
6911900,0,0.66682,1,0,1.42E-08,60.522,1.1232,0,69.664
6917000,0,0.74162,0.22463,0,1.6033,34.776,0.65715,0,48.969
6918460,-0.062249,0.85837,0.86078,0,0.22222,52.955,0.57221,0,64.912
6919500,0,0.69234,0.85534,0,0.22542,33.586,0.47784,0,48.111
6921070,0,0.77668,1,0,1.35E-08,29.495,0.49243,0,40.498
6921200,-0.048504,0.73832,1,0,5.17E-09,32.744,0.57602,0,44.867
6934000,-0.055924,0.90874,0.9988,0,0.002132,22.656,0.28367,0,36.764
7014500,0.051404,0.8227,0.87625,0,0.18734,43.248,0.47427,0,53.336
7056000,0,0.77626,0.36651,0,1.0841,26.892,0.46313,0,37.773
7057500,-0.023415,0.82715,0.7839,0,0.34291,31.218,0.30067,0,44.276
7060710,0,0.78191,0.65655,0,0.71861,34.368,0.41754,0,46.878
7066000,-0.044759,0.86834,0.91244,0,0.13448,31.022,0.38836,0,41.122
7067000,-0.098241,0.87864,0.25981,0,1.0687,21.809,0.23097,0,35.753
7068000,-0.048483,0.9214,0.06743,0,1.6688,32.509,0.30138,0,43.28
7071500,0.070872,0.67063,0.20276,0,1.5647,32.196,0.17613,0,44.795
7083000,-0.39837,0.10037,1,1,28.779,1.17E-07,0.067501,1,1.43E-07
7142300,-0.0092741,0.59381,0.037954,0.0097384,3.4328,14.697,0.012592,1.72E-06,30.923
7145700,0.055405,0.76426,0.025305,0,2.5584,23.51,0.46946,0,34.717
7148400,0.055513,0.75644,0.42119,4.44E-16,0.8713,22.367,0.066583,0,29.426
7149000,-0.0097286,0.83473,0.0261,1.79E-09,2.1639,17.741,0.074853,0,29.562
7151500,0,0.82905,0.053977,0,2.0935,24.875,0.2354,0,37.254
7167500,0,0.66171,0.23138,0,1.9637,39.075,0.82572,0,50.738
7180500,0.044738,0.75461,0.010319,0,3.2466,32.421,0.48494,0,40.155
7184000,0,0.76912,1.94E-05,0,4.4076,38.788,0.76082,0,51.427
7195800,-0.041599,0.83342,0.9325,1.67E-14,0.12338,29.914,0.33696,0,43.169
7196900,0.092181,0.67281,1,0,4.14E-09,27.641,0.48266,0,47.138
7197000,0.066222,0.77068,1,0,1.37E-06,30.036,0.41972,0,45.327
7208500,-0.055744,0.53608,1,0.86702,2.85E-07,1.2323,0.029398,0.19936,9.485
7226500,0,0.58739,0.85503,1.80E-11,0.31173,29.015,0.024753,0,35.985
7261000,-0.097613,0.72792,1,4.96E-13,1.64E-09,19.753,0.40933,0,32.834
7263295,0,0.62241,1,0,1.99E-09,22.961,0.49186,0,35.16
7290650,0.23103,0.73415,0.52751,0,0.64784,33.273,0.49756,0,48.386
7291000,0.19458,0.74539,0.30242,0,1.3769,42.969,0.58123,0,54.918
7292500,0.17905,0.75318,1,0,2.04E-06,38.731,0.45669,0,51.014
7295000,0.18898,0.66856,1,0,4.82E-09,24.861,0.46174,0,40.161
7299670,0.075071,0.60803,0,0,30.318,78.353,0.32267,0,85.758
7301410,0.064713,0.61482,0.64338,2.96E-05,0.69271,17.445,0.015116,2.15E-11,29.208
7301500,0.072017,0.63587,0.083513,3.87E-12,1.939,35.879,0.057806,0,44.279
7315200,0,0.62836,1,3.88E-07,3.72E-08,26.125,0.18961,1.23E-11,38.851
7315700,0,0.75675,1,2.10E-09,2.20E-08,25.316,0.28198,1.11E-16,35.894
7335700,-0.063803,0.70117,1,0,7.95E-10,20.9,0.61033,0,33.399
7340300,0.059284,0.81079,1,0,6.13E-09,22.197,0.5582,0,35.961
7346045,-0.18961,0.85238,1,2.31E-09,7.01E-11,24.399,0.20158,0,38.263
7359610,0,0.90379,1,0,3.93E-09,28.186,0.58324,0,41.861
7362100,0.05942,0.72184,0.55494,0,0.74621,29.415,0.40912,0,42.508
7362587,0,0.68764,1,0,1.22E-09,28.225,0.68785,0,42.141
7373000,0.078312,0.80643,0.082871,0,2.191,30.112,0.32575,0,45.758
7375000,0.12051,0.80028,0.60797,7.77E-16,0.71647,31.369,0.38945,0,46.404
7376000,0.064107,0.87491,0.24184,0,1.3321,37.545,0.43168,0,51.265
8013000,-0.12187,0.99362,1,2.54E-12,1.00E-06,24.752,0.3617,0,40.375
8014500,-0.031359,0.91758,1,0,1.58E-05,28.688,0.32402,0,42.105
8023080,0,0.70175,0.64412,2.72E-10,0.65859,19.103,0.39666,0,34.042
8025500,0.064805,0.755,0.049827,0,2.1939,23.579,0.39505,0,38.24
8029500,0.053312,0.81157,1.81E-06,0,5.091,28.57,0.30701,0,44.502
8050800,0,0.60384,0.26282,0,2.0442,71.186,1.0081,0,75.065
