gauge_id,IE_effect,SE_effect,IE_thresh_signif,SE_thresh_signif,IE_thresh,SE_thresh,SE_slope,Storage_thresh_signif,Storage_thresh
8066200,0.16268,0.64581,0.13672,0,1.9924,31.229,0.46401,0,43.2
8066300,0.098645,0.73608,0.10035,1.44E-15,2.2244,25.593,0.25334,0,38.643
8070000,0.10091,0.74062,1,0,1.69E-07,38.119,0.39663,0,48.877
8070200,0.11506,0.75813,1,6.66E-16,3.25E-08,31.1,0.29993,0,44.257
8079600,0,0.6458,0.60392,7.10E-10,0.73203,23.753,0.22658,3.38E-12,28.127
8082700,0,0.68344,1,0,49.182,97.833,0.99175,0,109.64
8086212,0.1056,0.67402,0.82376,0,0.60302,48.846,0.21307,0,57.689
8086290,0.080001,0.69177,1,0,3.62E-07,59.749,0.26947,0,72.027
8101000,0.059338,0.62615,1,0,1.41E-08,51.691,0.33162,0,58.951
8103900,0.055393,0.62622,0.15331,0,2.4982,42.706,0.26306,0,52.608
8104900,0.076295,0.63429,3.63E-05,0,6.1845,63.009,0.48564,0,71.747
8109700,0,0.7527,0.10654,1.50E-13,2.6356,33.507,0.21518,0,48.468
8150800,0.11843,0.70778,0.0098642,0,6.3102,45.201,0.13127,0,51.76
8155200,0.079669,0.55275,0.64641,0,1.0846,72.994,0.44014,0,65.566
8158700,0.07384,0.52458,0.54461,0,1.3989,50.621,0.27408,0,60.434
8158810,0.11779,0.51777,0.83899,0,0.56217,68.203,0.48915,0,73.152
8164000,0.18355,0.73177,0.061259,0,2.5527,39.526,0.42092,0,50.311
8164300,0.19625,0.63339,0.0006504,0,5.4751,51.14,0.45663,0,56.304
8164600,0.22309,0.63114,0.032635,0,3.9471,63.453,0.67677,0,70.872
8165300,-0.074774,0.89237,0.0011848,0,7.5194,52.241,0.12672,0,59.111
8171300,0.16562,0.62424,1,0,28.229,76.683,0.40832,0,88.554
8175000,0.14105,0.72491,0.053628,1.11E-16,3.6059,62.492,0.33602,0,73.293
8176900,0.17127,0.73533,0.0070409,0,4.7525,55.113,0.27477,0,62.659
8178880,0.091774,0.77693,2.49E-06,0,19.58,154.97,0.80149,0,168.15
8189500,0.08707,0.82961,0.0010909,0,5.1207,58.06,0.33307,0,73.715
8190000,-0.069592,0.92911,8.60E-06,0,8.6321,59.507,0.28487,0,61.362
8190500,0,0.7837,0.00019822,0,8.107,80.911,0.22593,0,84.507
8194200,0,0.65484,0.048123,1.39E-11,7.6944,73.678,0.40427,2.19E-12,67.696
8195000,-0.10372,0.93326,0.088975,0,4.2452,82.455,0.35806,0,94.933
8196000,-0.16971,0.9172,0.0042121,0,6.1423,69.067,0.31396,0,70.037
8198500,-0.051876,0.76701,1,0,79.315,139.76,0.76231,0,155.8
8200000,0,0.74682,1,0,108.99,152.29,1.3533,0,167.83
8202700,0.58573,-0.14786,1,0,44.875,101.56,0.28008,0,116.73
8267500,-0.27006,0.42614,1,0.36003,5.86E-08,6.546,0.072237,0.30378,8.9655
8269000,0,0.26581,1,0.42338,2.47E-09,6.0112,0.0508,0.30904,9.1204
8271000,-0.22826,0.39903,1,0.46402,3.99E-08,4.9973,0.088504,0.26171,8.8192
8324000,-0.086367,0.41363,1,1,6.15E-09,4.95E-06,0.013168,1,0.0036054
8377900,-0.097425,0.60153,1,0.070967,5.89E-08,12.419,0.097036,0.0074482,20.344
8378500,0,0.52692,1,0.1892,4.26E-08,8.5655,0.058297,0.080444,13.159
8380500,0,0.76985,0.54825,1.36E-07,1.1133,27.946,0.12867,1.67E-13,39.145
9034900,-0.17066,0,1,1,4.35E-09,3.11E-08,0.081592,1,3.90E-08
9035800,-0.352,0.083849,1,1,2.21E-08,1.41E-07,0.03751,1,7.16E-07
9035900,-0.25446,0.090566,1,1,9.49E-09,1.35E-05,0.048588,1,1.67E-05
9047700,-0.076201,0,1,1,23.625,2.32E-07,0.044467,1,3.06E-07
9065500,-0.19156,0,1,1,7.14E-09,4.04E-08,0.079175,1,5.20E-08
9066000,-0.20766,0.10542,1,1,1.03E-10,6.75E-08,0.07352,1,8.58E-08
9066200,-0.32681,0.12393,1,1,6.89E-09,3.45E-08,0.073915,1,4.45E-08
9066300,-0.22426,0,1,1,3.78E-09,1.04E-07,0.045547,1,1.32E-07
9081600,-0.55054,0.19829,1,1,7.30E-09,5.01E-08,0.052718,1,6.48E-08
9107000,-0.65238,0.31131,1,1,1.89E-08,3.05E-07,0.039136,1,4.31E-05
9210500,-0.10879,0.083314,1,0.89117,1.70E-07,1.2576,0.03863,0.59119,5.4025
9223000,-0.10576,0.084671,1,1,4.38E-08,3.14E-07,0.047367,1,9.24E-06
9306242,0,0.10138,1,1,2.74E-06,0.00057855,0.0034566,1,0.013025
9312600,-0.18991,0,1,1,2.95E-08,1.09E-06,0.025473,1,1.61E-06
9352900,-0.20794,0.30276,1,1,6.42E-11,6.51E-06,0.11018,1,4.40E-05
9378170,0,0,1,1,2.86E-06,6.87E-06,0.010667,1,8.06E-06
9378630,0.082777,-0.16612,1,1,4.31E-07,3.21E-05,0.014322,1,7.58E-06
9386900,0,0.41361,1,1,3.27E-07,0.00022203,0.018388,1,0.00036624
9404450,-0.063718,0.59921,1,1,1.76E-07,156.51,0.22463,1,149.74
9430500,0.12614,0.59557,1,0.74319,4.85E-07,3.0224,0.030662,0.32318,9.3045
9430600,-0.057962,0.71665,1,0.030011,1.20E-08,13.072,0.22742,0.0066565,18.687
9447800,0.10221,0.6327,1,0.14601,1.19E-07,18.521,0.058477,0.0045673,36.202
9480000,0,0.62672,0.33794,0.023793,2.8151,26.652,0.033282,0.00073094,70.185
9484000,-0.4147,0.82301,1,0.04801,2.39E-11,12.407,0.34377,0.005136,19.178
9484600,0,0.72204,1,1.49E-06,4.86E-06,47.564,0.036489,1.44E-09,34.148
9492400,0,0.48883,1,0.39197,5.30E-10,5.209,0.074963,0.087857,12.851
9494000,0.1094,0.565,1,0.075601,7.48E-08,11.3,0.047152,0.0040383,19.262
9497800,0.05045,0.67813,1,2.51E-05,6.58E-08,31.592,0.10753,4.89E-10,47.132
9497980,0,0.77777,1,4.32E-08,1.07E-08,269.51,1.6391,0,66.841
9505200,-0.039216,0.71223,1,0,43.092,135.97,0.97794,0,105.43
9505350,-0.091758,0.55899,1,4.20E-07,1.87E-09,34.083,0.30632,4.01E-10,42.606
9505800,-0.040588,0.71591,1,0,39.516,109.84,0.59327,0,130.04
9508300,-0.21811,0.78512,1,9.99E-16,2.72E-09,36.005,0.67881,0,45.22
9510200,-0.062511,0.72968,1,0,38.692,64.787,0.76052,0,69.594
9512280,-0.10919,0.73672,1,0,8.57E-08,64.956,0.54401,0,66.297
9513780,-0.082223,0.74295,1,0,9.82E-09,56.38,0.86222,0,61.701
10023000,0,0.094448,1,1,2.06E-08,3.06E-06,0.0082368,1,2.08E-06
10166430,0,0.26551,1,0.24749,6.02E-09,6.9275,0.024104,0.0087878,14.636
10172700,-0.094037,0.35967,1,0.59149,4.54E-08,4.7085,0.0080243,0.10355,13.691
10172800,-0.10427,0.3408,1,0.073575,1.55E-08,9.8412,0.12449,0.003956,23.508
10173450,0,0,1,1,3.11E-08,3.26E-06,0.016123,1,3.76E-06
10205030,0,0.068897,1,1,6.08E-07,5.75E-06,0.013049,1,3.90E-05
10234500,-0.074547,0.070172,1,1,2.51E-07,7.46E-06,0.018967,1,1.18E-05
10242000,-0.02577,0.28738,0.43433,1,1.1606,6.20E-06,0.045721,1,2.69E-05
10244950,-0.095909,0.36076,1,0.89601,4.78E-07,1.4779,0.021021,0.19762,12.827
10249300,-0.1702,0.68464,1,0.047935,1.79E-09,21.347,0.24484,0.0051416,23.054
10258000,0,0.63273,1,0,39.58,84.379,0.30751,0,97.069
10258500,0,0.78882,0.85148,0,0.53855,122.47,0.2457,0,90.541
10259000,0.13743,0.75937,1,0,38.673,94.794,0.35171,0,99.967
10259200,0.19824,0.51916,1,5.00E-15,6.14E-08,59.024,0.29988,0,47.399
10263500,0.44971,0.40562,1,1,9.59E-09,479.07,1.5163,1.12E-12,66.75
10310500,-0.16502,0.73241,1,1.74E-11,2.11E-07,122.81,0.19037,6.66E-16,130.71
10316500,-0.097258,0.27135,1,1,7.05E-09,6.45E-06,0.12067,0.36064,8.4572
10329500,-0.2498,0.56988,0.64574,1.06E-10,0.94448,37.422,0.16142,7.44E-13,43.2
10336645,0,0.3075,1,0.9628,3.26E-09,0.57448,0.12002,1,244.03
10336660,0,0.30849,1,0,34.988,395.56,2.4438,0,487.72
10336740,0,0,1,1,4.83E-07,0.00030623,0.0095173,1,186.66
10343500,0,0.31407,0,0,30.649,224.08,0.81958,0,343.95
10348850,0,0.21792,1,0,60.378,260.19,1.4137,0,362.38
10396000,-0.19404,0.56703,1,0.0094365,1.82E-08,13.105,0.14212,0.00018581,22.63
11098000,0.26201,0.70799,0.96354,0,0.12721,99.346,0.62667,0,113.26
11124500,0,0.85206,0.21219,9.44E-15,2.5224,84.706,0.25906,0,94.409
11141280,0.083404,0.90378,1,1.95E-07,7.53E-08,31.513,0.1591,6.66E-16,48.248
11143000,0.24359,0.80602,0.21136,0,1.6384,53.245,0.61063,0,73.526
11148900,0.23634,0.68741,0.080285,0,2.4043,62.029,0.73138,0,78.868
11151300,0,0.83452,0.97768,8.85E-09,0.039657,40.803,0.099425,3.00E-15,49.906
11162500,0.15997,0.82383,0.020123,0,2.4779,58.664,0.43974,0,73.79
11176400,-0.18953,0.93368,0.99914,0,0.0017311,44.797,0.46294,0,50.75
11180500,0,0.69166,0.63163,1.50E-11,0.52251,37.111,0.33836,0,45.039
11180960,0,0.75458,0.29524,2.52E-11,1.1705,34.047,0.46959,0,45.564
11224500,0.094927,0.74074,1,5.51E-05,2.78E-08,39.147,0.086686,1.06E-08,50.392
11230500,-0.17196,0.24441,1,1,1.57E-08,1.23E-07,0.033979,1,1.56E-07
11237500,-0.11304,0.17496,1,1,2.67E-11,1.89E-08,0.072977,1,2.57E-08
11253310,0,0.81726,1,1.54E-13,1.40E-08,47.917,0.13709,0,58.544
11264500,0,0.23222,1,4.53E-12,6.89E-09,292.09,1.823,9.23E-12,332.19
11266500,0,0.27133,1,1.19E-10,9.46E-10,305.08,2.2265,1,208.49
11274500,0,0.86788,1,0,4.789,59.079,0.48438,0,64.737
11274630,0.01152,0.89378,1,0,1.62E-07,70.751,0.38523,0,75.734
11284400,0,0.87328,0.43436,4.77E-13,1.0867,53.472,0.32447,0,81.611
11299600,0.16245,0.85017,0.36868,0,1.0998,56.964,0.76885,0,68.631
11381500,0.065973,0.87479,0.051278,0,1.6508,57.354,0.38719,0,77.867
11383500,0.19301,0.74108,0.0050941,0,2.665,78.44,0.38204,0,99.936
11451100,0.21584,0.70187,0.17396,3.04E-14,1.5955,47.274,0.67305,0,61.368
11468500,0.2173,0.73329,0.0040228,0,2.629,50.908,0.58284,0,67.245
11473900,0.21018,0.63823,0.10107,1.54E-11,1.5666,49.127,0.41964,0,63.05
11475560,0.24094,0.72713,0.0013588,0,3.4595,66.204,0.72028,0,94.223
11476600,0.19186,0.70417,0.10119,0,1.645,64.141,0.80169,0,81.117
11478500,0.26823,0.54708,0.058092,0,1.6913,45.146,0.71192,0,64.898
11480390,0.073034,0.64983,0.33013,0,1.0202,57.164,0.63375,0,72.355
11481200,0.34765,0.55583,1,9.77E-15,3.53E-09,26.033,0.55187,0,44.535
11482500,0.3021,0.57567,0.13065,0,1.1547,34.263,0.51479,0,53.767
11522500,-0.06911,0.71937,0.83064,4.07E-07,0.22525,36.604,0.34762,1.49E-12,48.945
11523200,0,0.51509,0.010067,0.37473,1.7009,6.1886,0.26252,0.042546,16.216
11528700,0.12996,0.67966,0.051417,0,1.7269,66.262,0.39241,0,80.478
11532500,0.33726,0.65121,3.78E-05,0,2.4527,53.467,0.7723,0,69.397
12010000,0.49692,0.52325,0.00015806,0,2.9639,73.399,0.83246,0,95.859
12013500,0.43562,0.58515,0.016592,0,1.9302,67.827,0.62953,0,87.57
12020000,0.4715,0.50551,1.28E-05,0,4.0446,62.15,0.61522,0,84.509
12025000,0.34531,0.65698,0.17363,0,0.88886,52.303,0.59439,0,66.124
12025700,0.3335,0.57896,0.10964,0,1.0281,41.107,0.71461,0,55.052
12035000,0.48574,0.5294,0.0012356,0,2.1414,57.456,0.67779,0,75.894
12040500,0.55053,0.39901,2.90E-05,0,2.5204,45.985,0.83691,0,68.67
12041200,0.5595,0.36378,0.0024717,1.23E-10,1.8881,41.784,0.63649,0,63.567
12043000,0.48666,0.42576,0.81466,0,0.21423,51.578,0.72272,0,71.704
12048000,0.18548,0.50474,1,0.0021624,1.99E-09,18.975,0.15182,7.94E-07,35.046
12054000,0.41227,0.36212,0.12008,1.27E-07,1.2046,30.862,0.50008,3.98E-12,45.596
12056500,0.42207,0.33635,0.054434,7.70E-08,1.488,33.389,0.65465,1.49E-12,50.911
12073500,0.32462,0.62301,0.022266,0,1.5529,40.35,0.26433,0,53.884
12082500,0.28581,0.48136,0.17635,0.00017684,1.1831,30.946,0.27907,1.61E-08,53.576
12092000,0.28954,0.37226,0.39728,0.10266,0.76514,10.683,0.21361,0.00024675,29.863
12095000,0.2706,0.66901,0.061644,0,1.2585,42.651,0.42404,0,53.101
12114500,0.13571,0.62104,0.17916,0.015997,1.0311,13.351,0.3315,2.47E-07,33.345
12115000,0.16751,0.62464,0.015676,6.95E-07,1.777,28.488,0.39007,1.23E-14,53.051
12115500,0.31542,0.54017,0.066482,3.88E-11,1.3831,32.733,0.58399,0,52.897
12117000,0.32267,0.61737,0.11109,0,1.2645,53.3,0.40956,0,72.583
12141300,0.39655,0.36294,0.062733,0.0068541,1.2645,15.453,0.4355,3.79E-07,32.912
12143600,0.32165,0.47864,0.064471,1.16E-05,1.3468,24.761,0.40097,4.77E-12,47.659
12144000,0.39472,0.40625,0.014767,9.29E-09,1.6006,34.109,0.3893,5.55E-16,58.281
12145500,0.36968,0.62291,0.017001,0,1.4824,49.634,0.62967,0,61.032
12147500,0.41106,0.46853,0.17068,2.31E-10,0.98352,26.57,0.49088,0,49.2
12147600,0.34345,0.35595,1,1.13E-05,5.67E-10,23.051,0.70113,7.04E-13,45.716
12167000,0.41943,0.46219,0.014181,1.75E-11,1.4028,29.219,0.57611,0,48.828
12175500,0.062349,0.25495,1,1,2.30E-10,1.14E-08,0.17742,1,5.70E-07
12178100,0.10207,0.43212,1,0.4127,5.01E-10,4.3687,0.31829,0.0085401,17.858
12186000,0.31454,0.2999,0.67391,0.97444,0.30964,0.22509,0.34852,0.12884,12.182
12189500,0.33627,0.33449,0.98848,0.59585,0.0096449,3.6733,0.28475,0.081907,13.76
12358500,0.078119,0.094585,1,1,1.50E-11,1.25E-08,0.12278,1,1.82E-08
12374250,0.08663,0.089373,1,1,1.81E-08,6.11E-07,0.026338,1,3.50E-06
12375900,-0.089474,0.10717,1,1,1.94E-11,1.16E-08,0.12153,1,1.86E-08
12377150,-0.097854,0.017162,1,1,7.66E-12,5.29E-09,0.11006,1,1.43E-09
12381400,-0.10195,0.017512,1,1,7.56E-11,6.46E-08,0.045554,1,8.45E-06
12383500,0,0,1,1,1.30E-08,1.06E-07,0.039315,1,1.47E-05
12388400,0,0.063992,1,1,1.24E-10,1.01E-07,0.057491,1,1.35E-07
12390700,0,0.14463,1,1,5.78E-09,4.03E-07,0.066073,1,1.78E-07
12411000,-0.14878,0.40878,1,1,1.16E-09,1.94E-08,0.15658,1,3.72E-08
12414500,-0.097979,0.3435,1,1,1.54E-11,1.84E-08,0.11938,1,6.02E-09
12447390,-0.16105,0,1,1,6.78E-09,4.17E-08,0.05147,1,5.18E-08
12451000,0,0.090057,1,1,3.04E-09,1.40E-08,0.095165,1,2.04E-08
12488500,0,0.35613,1,1,1.20E-11,2.02E-08,0.099069,1,3.88E-08
13011500,-0.3234,0.13548,1,1,27.045,2.52E-08,0.10553,1,3.29E-08
13011900,-0.36632,0.15624,1,1,4.28E-09,4.29E-08,0.081777,1,2.32E-07
13018300,-0.28438,-0.019542,1,1,19.814,1.38E-07,0.06156,1,2.14E-07
13023000,-0.091332,0.12005,1,1,1.02E-10,9.33E-10,0.065804,1,1.38E-07
13083000,-0.28675,0.52553,1,0.21255,2.07E-07,67.519,0.082385,0.00035731,22.915
13161500,-0.1107,0.17399,1,0.1569,1.45E-07,9.1891,0.054735,0.019528,24.549
13235000,-0.10293,0.1819,1,1,7.71E-09,7.79E-08,0.052883,1,1.08E-07
13240000,-0.12247,0.17814,1,1,44.185,1.14E-08,0.1213,1,1.52E-08
13310700,-0.40062,0.45802,1,1,4.58E-11,2.39E-08,0.067983,1,1.84E-07
13313000,-0.29599,0.19245,1,1,1.05E-09,5.28E-08,0.04323,1,6.65E-08
13331500,-0.076849,0.41978,1,1,2.62E-09,5.15E-08,0.12604,1,1.49E-05
13337000,0,0.16,1,1,1.20E-11,1.32E-08,0.10276,1,1.76E-08
13338500,0,0.58292,1,0.54475,5.85E-09,3.9059,0.10408,0.048994,12.953
13340000,0.080487,0.15973,1,1,1.49E-07,3.84E-08,0.1038,1,5.62E-08
13340600,0,0.29157,1,1,1.48E-11,1.98E-08,0.11585,1,3.42E-06
14020000,-0.12121,0.67628,1,0.16879,1.01E-09,6.9984,0.24916,0.0049684,15.642
14092750,0.21341,0.41994,1,0.47765,1.27E-11,5.9618,0.17826,0.029017,21.385
14096850,-0.19897,0.75729,1,4.38E-07,1.90E-08,49.096,0.14001,3.73E-09,61.076
14137000,0.29764,0.56195,1,1.70E-05,8.06E-10,27.588,0.31364,6.10E-11,44.741
14138800,0.40763,0.47378,1,0.00079042,4.68E-10,18.021,0.52619,1.52E-10,38.697
14138870,0.43697,0.5798,1,7.44E-05,6.83E-10,20.253,0.39414,9.88E-15,43.279
14138900,0.37151,0.5841,1,1.58E-09,6.64E-10,35.961,0.52435,0,60.727
14139800,0.43125,0.57768,0.71029,1.79E-08,0.33875,27.746,0.50785,0,49.414
14141500,0.42934,0.54673,0.3365,7.52E-07,0.77535,23.332,0.4228,4.44E-16,43.377
14154500,0.25797,0.66795,0.039819,0,1.2275,33.448,0.4285,0,48.198
14158500,-0.12392,0.71994,1,0.048955,7.42E-10,15.765,0.12434,1.72E-05,39.611
14158790,0.19522,0.56016,1,0.038606,2.27E-10,13.541,0.41226,1.97E-05,31.252
14166500,0.35299,0.6088,2.55E-05,0,2.6979,54.509,0.3659,0,72.581
14182500,0.36106,0.565,0.024818,7.78E-07,1.3661,25.559,0.56584,1.34E-13,45.54
14185000,0.31436,0.62263,0.27469,5.19E-09,0.70868,30.641,0.46601,0,46.419
14185900,0.43806,0.49318,0.016154,4.51E-08,1.6017,27.951,0.57424,0,46.717
14187000,0.24454,0.70311,0.36902,0,0.58626,30.813,0.47678,0,48.092
14216500,0.29507,0.55122,0.020239,0.03948,1.846,13.674,0.31586,9.24E-07,34.697
14222500,0.39092,0.60056,6.33E-06,0,2.7099,46.224,0.4703,0,68.819
14236200,0.36238,0.55865,0.029196,2.68E-14,1.2999,32.723,0.6107,0,48.493
14301000,0.4783,0.52657,2.22E-05,0,2.4536,53.465,0.48205,0,70.159
14303200,0.3706,0.65088,0.00034259,0,2.1647,65.706,0.59721,0,83.189
14305500,0.37754,0.60274,0.023404,0,1.6274,45.551,0.697,0,65.703
14306340,0.42273,0.50255,0.066436,0,1.3457,48.391,0.50685,0,70.255
14306500,0.4258,0.59614,0.0011905,0,2.1136,55.686,0.43085,0,80.03
14308990,0.2109,0.75869,0.0006292,0,2.1235,58.181,0.33408,0,76.163
14309500,0.36023,0.59594,0.14652,1.11E-16,1.1004,43.232,0.42919,0,62.314
14316700,0.20465,0.69023,0.83406,5.86E-13,0.16524,31.517,0.48139,0,45.334
14325000,0.30281,0.60573,1,0,1.54E-10,55.663,0.57994,0,75.137
14362250,0,0.89764,1,0,16.76,96.345,0.22119,0,117.25
14400000,0.39619,0.5759,0.00025415,0,1.9855,35.4,1.0481,0,55.819
